userId,rank
Player389,220
Player390,437
Player391,876
Player392,104
Player393,899
Player394,643
Player395,1997
Player396,1705
Player397,1707
Player398,1031
Player399,684
Player400,966
Player401,1526
Player402,1596
Player403,1704
Player404,1238
Player405,1455
Player406,1571
Player407,1096
Player408,417
Player409,488
Player410,707
Player411,545
Player412,219
Player413,1286
Player414,1606
Player415,1210
Player416,224
Player417,1631
Player418,742
Player419,217
Player420,202
Player421,1296
Player422,1076
Player423,1129
Player424,1982
Player425,1846
Player426,1187
Player427,422
Player428,216
Player429,1140
Player430,264
Player431,1843
Player432,480
Player433,240
Player434,1318
Player435,239
Player436,1482
Player437,1865
Player438,581
Player439,926
Player440,345
Player441,1923
Player442,1266
Player443,604
Player444,1285
Player445,1317
Player446,181
Player447,1368
Player448,267
Player449,958
Player450,1446
Player451,1295
Player452,1257
Player453,1170
Player454,747
Player455,634
Player456,518
Player457,1471
Player458,1566
Player459,743
Player460,588
Player461,643
Player462,910
Player463,368
Player464,1475
Player465,1421
Player466,714
Player467,1036
Player468,747
Player469,1639
Player470,248
Player471,119
Player472,1038
Player473,1372
Player474,1253
Player475,304
Player476,250
Player477,1201
Player478,536
Player479,1136
Player480,643
Player481,371
Player482,814
Player483,1904
Player484,240
Player485,1900
Player486,600
Player487,856
Player488,683
Player489,423
Player490,997
Player491,1807
Player492,1212
Player493,1540
Player494,719
Player495,1352
Player496,1752
Player497,1439
Player498,1183
Player499,116
Player500,1467
